"year","Ffall25.RCP45","Ffall50.RCP45","Ffall75.RCP45","Ffall25.RCP85","Ffall50.RCP85","Ffall75.RCP85","Fsu25.RCP45","Fsu50.RCP45","Fsu75.RCP45","Fsu25.RCP85","Fsu50.RCP85","Fsu75.RCP85","Tsu.Q25.RCP4.5","Tsu.Q50.RCP4.5","Tsu.Q75.RCP4.5","Tsu.Q25.RCP8.5","Tsu.Q50.RCP8.5","Tsu.Q75.RCP8.5"
2015,-25.7978946133849,4.19383138472794,28.2724955232457,-31.0840281877119,4.9082426373055,33.9679471053651,-73.5092111925611,26.3137080394326,121.709944304248,-84.708562527654,3.661895847769,90.7157386029625,-0.045665356,-0.005276939,0.077906038,0.060126464,0.083251569,0.144573516
2016,-34.6993591641383,-2.04906406066216,22.050295698479,-32.3533195022167,7.6827460218931,37.4716342105418,-107.937674489938,10.7697135974054,121.116944266173,-63.2917334197681,1.38396140048106,82.5553555929248,-0.030125789,0.014590703,0.161864253,0.007708267,0.121229991,0.226016631
2017,-46.9130045582708,-12.8531397264685,27.0165198933133,-8.70657042455669,16.4010537229723,38.0087905148448,-140.492721565243,-33.9867194344826,110.744784108789,-77.5044031028447,5.43100679553964,70.1728842014519,-0.025319654,0.106603087,0.219691913,0.053732079,0.15032563,0.21692989
2018,-32.1118042966569,0.191410107080095,61.3772081342703,-21.0971504611832,34.4907625173127,69.2406762238467,-167.322377428753,-106.714551016815,90.338006019395,-101.510594829967,-36.4924093060247,108.519728659918,-0.023247602,0.11733095,0.312282328,0.105945089,0.182046985,0.237277472
2019,-53.7071454623949,4.84222206376353,59.4318108380891,-35.5585347194525,38.9584506457038,87.994012442381,-232.440894209073,-103.683475525213,57.7316999036484,-202.952658489516,-45.3516980855334,96.9345954507134,0.024186227,0.217208839,0.314052913,0.110343855,0.201287158,0.290501214
2020,-69.7660690995945,-1.00029807969078,61.7344407635663,-14.9889749179265,46.7514443158094,111.751394939161,-297.195009043491,-143.674931922434,57.4146692385321,-184.965328007992,-59.1472564901115,113.291106345034,0.130391432,0.2029606,0.320179232,0.121874006,0.232109941,0.327160624
2021,-73.7384047679803,8.22615971258026,97.4910230213812,-3.39389687903111,24.6316512192242,138.975655178875,-269.987738437433,-83.5189069879762,82.5676327603125,-155.722524980909,-2.3925809221505,154.549674439638,0.098017771,0.241571742,0.337163115,0.11363313,0.20406969,0.346238346
2022,-85.8264745459319,-44.6879105969077,95.22563656865,-12.6415713222269,50.7485634017734,147.359476979393,-256.194989814621,-130.613900179551,114.074083526231,-183.519305019529,3.72048252103205,203.755441938828,0.066652131,0.258301217,0.40234377,0.186367225,0.265392811,0.418520925
2023,-78.0134633121621,-42.7585075004848,121.053534297727,12.7156776221575,58.1020419735091,155.148681121415,-317.471905763403,-84.4234561635212,75.5518291571648,-237.237614176983,12.6225518426221,198.124079505438,0.144625131,0.333716037,0.452435684,0.203448904,0.336814309,0.420373093
2024,-81.0417850955791,-31.2421327941994,107.885664004919,7.21557323385486,38.4329050191777,159.270019627347,-301.318290829699,-112.02776243353,54.4377288389343,-279.060625650632,-20.2653405580286,171.928601829628,0.205343638,0.403220094,0.516371098,0.192941439,0.376402549,0.474618489
2025,-85.6411076203609,-40.6848955144252,116.143562202386,0.43413989810208,47.2441960094084,172.796157478499,-312.112390307216,-128.696199481268,67.155088043522,-263.751807387179,-15.1882328072598,197.95508799574,0.28733194,0.449599766,0.58127533,0.251550874,0.473198479,0.524137757
2026,-100.910291521825,-25.6072724178207,134.584895767712,-1.21063428612401,80.6687534354006,180.345066084461,-316.067228592975,-178.668380386175,139.503254786088,-256.18506159553,-30.6125967171645,201.696815906159,0.334323828,0.505241924,0.668724512,0.324819813,0.517613481,0.620522589
2027,-77.0809405989573,20.9222476307313,136.206705216129,-16.7560216208638,79.1127647185066,202.983908034795,-256.052385838724,-134.251270512436,133.495285786374,-255.961791339416,1.26081808835355,202.691408537189,0.410069606,0.570326515,0.740846771,0.336385021,0.588998006,0.707009211
2028,-56.8649163404284,37.9420623061303,144.174647062606,-27.1826290336586,79.9235214565089,180.689210426538,-225.030188413321,-58.5804290419737,127.299063337624,-259.031227027728,-93.0639381455368,232.967766105697,0.49719991,0.647542755,0.795122356,0.422983255,0.61940232,0.769189703
2029,-45.710821848003,62.5059644312709,121.232091082468,-17.2333343083506,75.1662341527799,175.817805833577,-216.134032796787,-77.1391638938175,201.268595574412,-248.47365792665,-113.726532488231,214.523804810511,0.502080216,0.688642432,0.851796732,0.506372397,0.653417059,0.842623574
2030,-45.7635825027849,65.4835627941951,137.927270812445,-27.2916547174201,88.6057784984373,178.324843281802,-250.268599416138,-105.491327176926,168.873134613488,-244.962394504264,-153.464752659379,185.912120186297,0.522684436,0.708623435,0.905560896,0.605394218,0.643398079,0.897903053
2031,-46.3566858045276,65.0924823469233,157.368965767138,-43.7452615462363,90.3268482937252,135.97620449586,-277.86032930643,-38.3325910808781,140.90756863359,-279.679236720741,-200.828443940065,155.532724751562,0.577435431,0.783862066,1.024375081,0.64188366,0.739718786,0.891317071
2032,10.5709159093507,53.319086594835,174.167439402883,-45.7984727246824,80.7949117382629,145.590552617005,-370.231692645305,-57.3467541542391,180.484394252351,-339.780835721547,-255.178769312398,103.794874193658,0.614414176,0.908526345,1.069726643,0.821210096,0.863864015,0.956053223
2033,7.47317199203539,52.9668428995112,170.988262287947,-70.4246246683838,84.2137094072445,139.923730120054,-394.009614908707,-75.7134900929804,88.9701384226987,-452.610383556635,-260.845787741287,-40.0418198437943,0.711826277,0.942105892,1.146382451,0.849400017,0.950016939,1.078863328
2034,-18.8409676903872,30.886637181185,205.766034323314,-50.4589755050856,76.1734067902492,145.391432075755,-365.761411794971,-129.21685565398,69.0482637092592,-434.512750943933,-253.45151606985,-101.693117811959,0.774365886,0.940660989,1.185471804,0.908651911,1.003378258,1.111076895
2035,-55.1503456598633,37.6089807092868,198.494249257197,-37.4339374215951,93.754051473725,157.271309696348,-365.14744492848,-155.926195093678,75.4291549263395,-409.931723296486,-217.198109078422,-87.6202188381614,0.81428275,0.900365553,1.256404384,0.955989936,1.079795953,1.177833205
2036,-75.6777634528553,47.1767638099784,186.89036889807,-32.9788089781188,98.8796472993255,168.205563083243,-403.960040739479,-148.845808350337,93.3759727871281,-407.666280582792,-176.722912817843,-8.99666456688415,0.861160024,0.914340173,1.386453977,1.008391858,1.16438399,1.278660664
2037,-83.0969063516793,66.0301550228467,170.996768564751,-5.24190697451577,102.697354290092,179.707940912189,-437.217931448492,-153.264581156326,82.0845916061208,-483.174728676424,-255.163591266809,14.4830102186291,0.893132929,1.005066887,1.435945125,1.060633109,1.313156839,1.373904826
2038,-106.810670592245,39.6307955912482,156.106156338878,9.17877568164515,92.190749717695,164.355931437707,-422.914710031162,-198.864014571712,58.6991862034598,-456.059522155625,-257.902250530273,-66.0428246627863,0.93541376,1.072615822,1.480421159,1.137559876,1.347821445,1.481508926
2039,-105.45845137618,35.9507488533674,166.305884520865,9.32339823287476,90.8195043248367,163.987563861377,-492.835306495259,-189.188070890156,65.9121066762538,-500.274038732611,-270.857220462335,-105.76264501892,0.913058126,1.0783795,1.518348611,1.202120874,1.462789079,1.601495884
2040,-103.426330910258,43.2422253893657,163.072407837208,-14.7926486258588,90.7015399434083,145.104500964099,-484.240506746213,-216.562482281314,50.3057354933698,-536.140656711864,-312.663972915262,-127.276753197489,0.908652125,1.153474262,1.591823397,1.237792001,1.499199531,1.643629971
2041,-122.785972546178,51.53729854287,173.596458639706,-12.5739024922223,77.3470215055134,147.301140419086,-489.790743858042,-208.021241031294,45.2847160610838,-556.341813038884,-322.567229223608,-80.7456343504125,0.967789472,1.21527118,1.665138931,1.284731569,1.555120899,1.742769816
2042,-126.474725839357,57.8887596998665,201.362682392043,-4.40666242367803,90.9011949247309,175.914783753229,-468.814788759996,-208.899995133521,-11.7951648997757,-576.869946365119,-326.683771875504,-100.556024774301,0.957311892,1.243066148,1.765231627,1.297859372,1.631424881,1.915484275
2043,-131.276686967998,27.8497778904382,198.30902862915,-12.0023685790588,93.1490121315456,183.633371894667,-477.348306637797,-209.742644514626,-41.7531330958183,-559.335419174791,-347.815265080243,-56.5606042920262,0.963399096,1.208295314,1.908442254,1.300647426,1.672572744,2.047346442
2044,-121.166254382904,24.6314638209315,192.798761465274,-22.6858614696288,82.4528461877124,165.180977875636,-484.536741737391,-226.31709772019,10.0184562768691,-545.141742055163,-300.881030149067,-96.0733640873549,0.975930662,1.26414764,1.912303314,1.395988761,1.790833608,2.158759936
2045,-111.418041990883,26.8696795091935,173.750253026252,-21.8253711586762,73.0849651154228,146.272482237778,-550.140811179641,-210.326111634032,72.5708749667465,-567.554227965602,-335.393369421665,-151.017976640882,1.010806014,1.335290463,1.929733057,1.430250994,1.901098924,2.342286937
2046,-105.160192763288,21.535058449297,174.84182133915,-34.3355865060969,66.2127103839293,121.812819708744,-606.614698022703,-247.964437652177,79.5961497340677,-632.627214303753,-372.020587128008,-69.736533733543,1.004745275,1.400323181,2.019541752,1.534965791,2.003141598,2.437680073
2047,-102.780876855514,10.9002129931213,142.351211021711,-58.7112366925104,64.8592983253789,136.365622978845,-593.958118882133,-252.036770518554,100.927775585173,-634.153245690342,-448.842295024854,-64.9360161281188,0.999908246,1.459490879,2.092638234,1.608357319,2.079489951,2.540373606
2048,-73.3958199400105,4.58030177874776,180.817624350082,-82.6184135398242,50.6777096084072,154.325456838498,-554.069504784266,-259.308706831264,200.11794432055,-650.748129234267,-485.610583517604,-76.2626350828491,1.009976153,1.460343212,2.069881477,1.650188732,2.154053961,2.61603377
2049,-60.4984952560765,14.0031758923176,184.471856642523,-90.4009357082618,36.4058320007063,164.272297993311,-503.36613269921,-251.882305163987,137.521933856898,-661.290142726078,-475.561750742302,-68.3832526570744,0.988750411,1.464355767,2.033851297,1.69304416,2.258626484,2.727228146
2050,-28.8077772993178,52.092723571582,169.399350230323,-98.5361029353747,38.3955356372641,128.260156284466,-490.768628917669,-228.862139460194,179.951548339166,-684.479346063159,-479.788070907441,-15.0850130566059,1.018038097,1.501848096,2.097184305,1.742398515,2.330373495,2.822423029
2051,-35.6281406584162,61.1558301988191,168.725525199139,-62.0511928843281,68.7992326016509,149.525590428485,-492.325486709285,-219.089923382595,181.774701256247,-640.450937289626,-470.842860444423,11.5758551269882,1.027947207,1.566128406,2.154608157,1.729505853,2.449947195,2.984527206
2052,-32.9312125224426,71.7137053767226,187.741321660997,-47.8191241348227,91.8215737610718,178.86920355454,-508.520317099673,-209.466145617879,171.963604732544,-665.998729238152,-473.830883699546,-19.8865042301686,1.087601174,1.534310952,2.233952728,1.799359391,2.54612166,3.099427587
2053,-44.2969786042484,50.9510086553253,193.762660437115,-35.630779130213,113.841571655284,194.635184329922,-467.323022095725,-147.301826815122,168.9167096728,-683.084191624308,-502.163154333535,-140.899055420924,1.1442945,1.51197625,2.235613223,1.85135845,2.606895718,3.164912572
2054,-45.0907115180349,43.9744214204769,203.044601559455,-27.5988638328871,92.2230960386547,211.596444456963,-502.924057446795,-168.830852278472,143.195660328509,-723.124548895428,-510.789010074207,-139.039320308887,1.112923709,1.566868425,2.272402853,1.909059372,2.7203178,3.212113762
2055,-67.003578036197,21.5010345525555,214.321712208086,-43.5519046097414,94.27851283723,228.452141757576,-494.060734470016,-193.821374157727,87.8295238668552,-723.05328284377,-524.191129582701,-147.492381339471,1.172867876,1.625379421,2.329352232,2.000413521,2.774701048,3.30835785
2056,-53.0212602749287,30.5804573032423,217.400770658964,2.3838650999604,112.273981336646,208.575953065577,-524.280405164956,-212.647748513999,3.91381044801047,-690.484034165039,-437.234042261852,-138.030986460884,1.16189541,1.623063161,2.387027608,2.09834039,2.890599909,3.356164358
2057,-36.3647288447096,45.7236709182157,212.435255687447,19.270435318276,92.386134819192,253.421449285199,-517.331519141156,-182.526965520562,16.9315348859401,-665.493849582587,-432.098125315008,-144.609784762894,1.241416248,1.656447377,2.322467078,2.196439196,2.987318221,3.45211373
2058,-30.5706494050201,83.515136781273,216.549708901084,23.5196832542151,107.573877403888,245.222461810817,-527.577974957618,-189.213638918918,-18.8310063573448,-751.107655028467,-415.424066542465,-91.1111077518909,1.176226807,1.685365987,2.425763831,2.222062872,3.096069004,3.492787441
2059,-38.182572719437,86.0493280044157,196.981094464134,26.5111494807425,99.3396777471813,254.275692722725,-567.091424201417,-236.522759519721,-6.53475961184372,-724.344955459266,-443.705457560344,-170.62593411199,1.229483148,1.713797446,2.536240417,2.255294397,3.188626861,3.636307262
2060,-38.0962836340315,85.2220768473109,166.207259226276,21.6895570226453,113.275482666316,221.359901482744,-566.980676826844,-254.814845681338,-88.4395153826396,-746.670785364983,-467.576688686797,-205.831381086759,1.272353916,1.717183303,2.63232165,2.313096253,3.224857439,3.735455564
2061,-76.9816923955154,55.7282972762368,183.88115491951,31.5315694257311,129.006532146954,236.432390126169,-595.898607020817,-349.378973357703,-167.18328504225,-746.624576832686,-472.89019672494,-250.092641979414,1.305521022,1.735570035,2.639929233,2.378236514,3.300977556,3.80628817
2062,-98.5700710195594,47.2943103596459,188.325297449772,38.9592504679041,161.374381600719,317.695630099717,-662.351324664148,-441.584045924379,-92.594959550476,-829.378372256094,-471.311549540574,-288.16095886841,1.366769419,1.766998704,2.711665211,2.555779557,3.415203881,3.922531793
2063,-97.1590141411533,72.3010868405977,201.320107945884,37.3079576477611,177.31940435659,309.716651677673,-711.207303777173,-480.500908858807,-120.813001229858,-765.913718055673,-517.430120217195,-287.21852853435,1.416476306,1.85739231,2.724568134,2.59477627,3.540758301,4.046215812
2064,-108.041597283744,74.4226157695225,201.125222298286,7.60364958334198,165.800318178779,293.845150827212,-737.603327603593,-462.919771261781,-149.226609059078,-794.97875802549,-568.567375114384,-283.768023575204,1.505621984,1.886566577,2.779358044,2.648341595,3.620272847,4.095490925
2065,-107.39085306329,78.6369509793147,282.455615001344,31.4813875722966,166.266823952644,298.518238915632,-760.186518001692,-476.289648360788,-83.6029154621638,-816.020728623404,-591.693753037601,-280.112322804736,1.540122743,1.946142295,2.880388753,2.731810311,3.677499511,4.215707692
2066,-105.688439111728,79.3177950441344,281.814216673333,42.5476428873005,180.376674205393,318.255717170274,-750.506599686224,-500.094342315125,-93.0213310359734,-788.352510295414,-667.855564162977,-247.092986901625,1.616920521,1.9996654,2.843511022,2.806631679,3.774950582,4.347616435
2067,-113.970993707953,74.5817614817533,264.175193227523,26.5451908186669,176.575548902343,316.960280438553,-726.824240899814,-519.672124649552,-109.153950450698,-802.859028605033,-569.059854121649,-293.70902867923,1.681928961,2.055737828,2.897610442,2.895537959,3.895343552,4.476880658
2068,-124.020766127908,58.0949959997632,245.519719422744,2.74517720217313,204.295150003291,315.597144205737,-758.620844601356,-524.139755411615,-30.9022124224306,-802.168978532925,-604.362579684221,-308.186468279642,1.756857421,2.108941948,2.967040402,2.970228111,3.947182876,4.57597324
2069,-147.388391964189,74.2833929497679,234.908669139133,7.80818763126161,196.220579648189,324.844100204796,-769.619478737862,-515.03395712515,-42.9211099909002,-803.524095072267,-636.824460586991,-353.651064810268,1.827581275,2.131904898,2.962638466,3.053576662,4.052438499,4.637694386
2070,-149.400397544094,80.9931125475664,280.571172527166,11.1001532304204,163.425459238269,377.91873497033,-853.394062965041,-474.03034155098,-8.2599277049173,-833.465221181739,-638.02370647089,-316.458710862459,1.782226979,2.226907719,2.96271026,3.165255118,4.141386101,4.739836601
2071,-146.058398933155,111.564108631677,295.566850331391,19.310734935683,167.428601114832,412.687917193446,-785.625612431361,-506.911624702134,-32.7291549090705,-832.803699679261,-663.854668546328,-338.506560252461,1.779951644,2.25245558,3.004382028,3.279511514,4.249877361,4.837789059
2072,-159.919949682481,91.8041535739249,294.428062540178,30.3827261974697,171.38387822622,380.676482299981,-853.741276571753,-488.182792134133,-66.785671669882,-880.559961943863,-639.151303916277,-297.407664654717,1.794000442,2.268059785,2.96486678,3.377409671,4.298127568,4.985978118
2073,-124.769983533185,98.9314018901732,280.944865290259,-13.0943912903167,192.407315842491,343.238590258428,-868.849916431007,-495.56241846662,-98.3061491203218,-888.30975624871,-648.203112055408,-345.255885791703,1.849610306,2.237714092,2.939821662,3.376378855,4.31301328,5.117033644
2074,-107.267259117878,159.172027122468,314.687063828728,-19.618780451178,174.85066469041,368.37514908179,-794.771837657018,-435.123720459463,-0.94932546282725,-895.496970117001,-663.758861944901,-340.033404549616,1.822178074,2.213875859,2.997136785,3.431356082,4.337139293,5.229191078
2075,-92.1937052469971,144.068332523319,333.454681968007,17.6231076191216,187.8437173505,420.757385568417,-794.66072557303,-448.097535226424,100.062632087814,-924.422928822425,-667.862488308436,-372.863993999901,1.797186559,2.237532888,2.975571081,3.45787729,4.436694623,5.424887209
2076,-98.5504990149332,48.6048503207469,282.121772454581,15.4012067498315,219.747423808521,429.542357505828,-795.116363425396,-380.248414455749,27.1722616903116,-926.638080739056,-693.396882033446,-368.479907815487,1.859797726,2.264122367,2.980356972,3.539944683,4.532285409,5.562380418
2077,-102.452461695809,65.7561056454318,297.01634339698,14.8184815615786,207.489316344086,475.033520531778,-822.765745776586,-414.686501126884,1.1083493913966,-925.422892938445,-718.406477765016,-381.900136823913,1.846538044,2.286508619,3.001689729,3.587135472,4.594423855,5.609810215
2078,-83.1376692251343,82.7788789385569,300.850720126616,10.3006069727324,213.276230183371,518.541921279365,-877.579619104833,-478.646770002501,3.17440469183813,-933.172483123598,-747.218552702811,-359.00789379594,1.804069125,2.315386238,3.017880461,3.637233797,4.596823987,5.645776784
2079,-101.644473236133,90.260797336165,271.239591090834,12.1987133755535,219.248263949241,513.560609182284,-892.082299377459,-451.474499482589,35.438224820646,-957.939350612085,-754.129588540517,-349.93042368272,1.826754945,2.333931944,3.014095003,3.678051308,4.749341066,5.716487691
2080,-114.723226259977,69.5869474223503,254.662096328371,16.1516117924354,241.78989532013,510.033538074911,-908.578414454312,-450.858899150189,-22.7701007292559,-918.25815636604,-760.899772931528,-278.274655951872,1.846541317,2.312359414,3.055247327,3.832392328,4.827415069,5.85925676
2081,-109.61955731348,38.0081724868627,231.087253361446,62.9208711943693,246.821874259913,531.121586550006,-893.722262967048,-434.991383364978,-34.8361663473123,-903.099048050542,-758.243092406879,-213.861668048037,1.902434417,2.300582115,3.057580534,3.887370508,4.942284203,6.011934379
2082,-97.2119980816178,54.7469021811735,211.569924093143,84.0723394549896,295.336269761044,582.187238739954,-862.29894165297,-410.122837383991,22.6433692942416,-931.769517094628,-711.962496186733,-232.425441059336,1.909519665,2.361171232,3.072853878,3.867697784,5.110757671,6.163875203
2083,-66.4419624311682,78.9759493388786,242.101124844761,75.803779525521,279.727863713135,641.528367477559,-825.828204856278,-408.905905234749,-13.1288078487583,-942.388560886331,-712.591792119745,-238.319236989588,1.90662312,2.37008842,3.055354929,3.869180688,5.218367337,6.227629355
2084,-59.1560118253198,88.8812229854414,225.272479632709,78.2280446196098,279.340272512223,659.908744822802,-779.548373572207,-351.95293561238,-14.0625827629668,-968.910984980489,-671.575185626756,-362.973605455866,1.914311078,2.388202583,3.069904053,3.906608903,5.360080397,6.375506623
2085,-71.0332676742958,90.1885877021455,218.102007587726,87.079145761113,295.273077750759,622.163051966454,-807.087556755843,-369.401843151821,-47.7783871647815,-994.152075764573,-682.650960862494,-354.325991889588,2.032498234,2.390166086,3.053137771,4.049094498,5.498805958,6.476629216
2086,-71.5082656768029,112.029669896407,209.829766705058,100.263763144947,291.966859091978,556.081953891204,-810.531161954602,-381.664150643968,-36.579346971381,-1028.49401174442,-654.306395963441,-417.362708864003,2.027319288,2.373246355,3.091448093,4.145769888,5.552678132,6.559148242
2087,-71.5393591487085,109.333026808166,243.704510085001,44.2004265747208,323.793169777074,581.570889676522,-822.32290802333,-375.445150413289,-18.7801311525683,-1025.72008217336,-720.811676961451,-300.266466124001,1.906700141,2.392504852,3.203876871,4.199905349,5.689767145,6.619489695
2088,-79.2094959526952,101.979741545492,248.224005725932,22.0891192583826,329.277074431098,602.105538706637,-849.924548739516,-381.097736993363,-8.90799390586643,-1026.56655673973,-723.083207486319,-295.804709492446,1.976233003,2.371442695,3.231730589,4.186387605,5.875098936,6.780914274
2089,-50.1958212733059,78.4984625392733,230.083122179314,39.1383054124158,358.096302444943,614.781280142423,-815.993948654706,-354.876037611213,-68.9441620961002,-1014.31462242598,-725.309221565361,-305.868397560106,2.09060503,2.369743132,3.253654954,4.261228927,6.004361874,6.904047678
