year,T20.25.delta2.6,T20.50.delta2.6,T20.75.delta2.6,T20.25.delta4.5,T20.50.delta4.5,T20.75.delta4.5,T20.25.delta8.5,T20.50.delta8.5,T20.75.delta8.5,F.25.delta2.6,F.50.delta2.6,F.75.delta2.6,F.25.delta4.5,F.50.delta4.5,F.75.delta4.5,F.25.delta8.5,F.50.delta8.5,F.75.delta8.5
2033,-0.066066581,0.279233628,0.424139619,-0.066066581,0.279233628,0.424139619,0.122868089,0.267615452,0.508789267,7.460221964,0.919578218,-2.67194509,7.460221964,0.919578218,-2.67194509,-3.207963017,0.347814103,-1.07121693
2034,0.007622528,0.281940179,0.424459732,0.007622528,0.281940179,0.424459732,0.153927375,0.268338463,0.557699959,8.903610886,-0.651479204,-4.475859184,8.903610886,-0.651479204,-4.475859184,-3.457985352,0.46129514,2.084535199
2035,0.090290941,0.324991721,0.403484654,0.090290941,0.324991721,0.403484654,0.146625491,0.306545289,0.592406941,7.218169221,0.631921551,-4.496274123,7.218169221,0.631921551,-4.496274123,-2.27429944,-1.49308639,1.849526426
2036,0.113171455,0.311831954,0.446728148,0.113171455,0.311831954,0.446728148,0.157395354,0.331479077,0.607962001,8.341170767,2.987088877,-4.468915845,8.341170767,2.987088877,-4.468915845,0.732455346,-2.128594302,2.230542234
2037,0.170655601,0.331816698,0.427404391,0.170655601,0.331816698,0.427404391,0.188572117,0.415717378,0.562504066,2.344968711,3.506456242,-3.700454317,2.344968711,3.506456242,-3.700454317,2.33159546,-4.429619107,3.929848674
2038,0.248059142,0.379107305,0.446740064,0.248059142,0.379107305,0.446740064,0.328184276,0.419853513,0.484580635,-1.703818865,4.622879502,-2.513477039,-1.703818865,4.622879502,-2.513477039,2.555092991,-9.774877131,5.163278195
2039,0.225965883,0.358374052,0.4817432,0.225965883,0.358374052,0.4817432,0.322716298,0.40774074,0.564292158,-3.472754215,9.173162349,-3.735168763,-3.472754215,9.173162349,-3.735168763,1.281698653,-9.788830038,6.968226634
2040,0.234893653,0.337621471,0.505537715,0.234893653,0.337621471,0.505537715,0.275118469,0.459428105,0.59448136,-0.433369004,11.50680968,-3.726762032,-0.433369004,11.50680968,-3.726762032,-0.812500009,-10.28508243,9.53408957
2041,0.321369851,0.350369007,0.55539124,0.321369851,0.350369007,0.55539124,0.407860492,0.532514946,0.6867938,-3.032900348,12.16686215,-5.930773481,-3.032900348,12.16686215,-5.930773481,-0.823926543,-9.64356273,9.534321127
2042,0.316560531,0.402611908,0.573999374,0.316560531,0.402611908,0.573999374,0.421640774,0.593447015,0.712616712,-1.419482134,14.02166182,-4.691902152,-1.419482134,14.02166182,-4.691902152,0.895739082,-6.908041958,4.259088609
2043,0.312882838,0.415695452,0.519048065,0.312882838,0.415695452,0.519048065,0.463903215,0.575967792,0.641422894,-2.990590079,15.85550484,-1.952282482,-2.990590079,15.85550484,-1.952282482,2.15309829,-9.520287854,4.405025598
2044,0.307678049,0.484967418,0.623610455,0.307678049,0.484967418,0.623610455,0.483047185,0.593995492,0.649488668,-1.334772145,13.94709026,0.078461406,-1.334772145,13.94709026,0.078461406,6.071307844,-9.082223646,7.201852191
2045,0.277286269,0.495395525,0.649227774,0.277286269,0.495395525,0.649227774,0.571346237,0.671246367,0.714583502,-1.780936572,10.50426981,0.632617605,-1.780936572,10.50426981,0.632617605,3.842884662,-7.338851504,6.862652041
2046,0.294987969,0.517710047,0.756171896,0.294987969,0.517710047,0.756171896,0.611490857,0.669221559,0.78634275,-1.74877027,10.26274598,0.55628866,-1.74877027,10.26274598,0.55628866,4.053787136,-5.185814143,4.60778281
2047,0.304776552,0.495335935,0.737669852,0.304776552,0.495335935,0.737669852,0.660990855,0.692873186,0.852814552,-0.57105343,11.4614962,4.60943264,-0.57105343,11.4614962,4.60943264,2.456363044,-7.367754545,5.833629104
2048,0.345524435,0.541035614,0.782776827,0.345524435,0.541035614,0.782776827,0.689332508,0.775272176,0.899221451,-3.875245045,8.874101444,4.963916448,-3.875245045,8.874101444,4.963916448,-1.045511391,-7.823016967,7.290120433
2049,0.359005866,0.492987476,0.758588604,0.359005866,0.492987476,0.758588604,0.733429305,0.798118912,0.932121516,-2.196675434,8.969525983,6.293091878,-2.196675434,8.969525983,6.293091878,-1.166197088,-8.317315179,7.724612719
2050,0.385845779,0.528443785,0.816693544,0.385845779,0.528443785,0.816693544,0.755312759,0.830122354,0.990883622,-2.207002526,5.007153281,7.687567975,-2.207002526,5.007153281,7.687567975,-2.242853711,-8.680031359,9.430592149
2051,0.389472335,0.530363818,0.826677413,0.389472335,0.530363818,0.826677413,0.792134771,0.841425302,0.999257875,-1.979130876,5.30155061,5.171801124,-1.979130876,5.30155061,5.171801124,-1.026483093,-8.90078851,10.14460073
2052,0.441555049,0.504179973,0.830895593,0.441555049,0.504179973,0.830895593,0.780085055,0.802954742,0.984327503,-3.393632906,5.20295292,3.409781071,-3.393632906,5.20295292,3.409781071,1.416142121,-8.324325719,10.23126063
2053,0.444431005,0.518233384,0.774768301,0.444431005,0.518233384,0.774768301,0.807617135,0.882783384,1.020191736,-3.170478212,3.366905435,2.990473192,-3.170478212,3.366905435,2.990473192,1.533823694,-6.536459001,13.57146967
2054,0.451372548,0.556378366,0.821062201,0.451372548,0.556378366,0.821062201,0.823648497,0.936515287,1.089936852,-1.980445799,2.582601234,1.65321332,-1.980445799,2.582601234,1.65321332,3.20643348,-8.083451952,12.65477269
2055,0.449506035,0.574288583,0.831476743,0.449506035,0.574288583,0.831476743,0.843826472,0.909584062,1.191645926,-0.27780696,3.942022317,0.577088028,-0.27780696,3.942022317,0.577088028,-2.778111196,-8.222315201,12.69524024
2056,0.458945784,0.591226651,0.831910076,0.458945784,0.591226651,0.831910076,0.826939007,0.925262119,1.248455261,-1.496664572,0.282563321,-0.39338749,-1.496664572,0.282563321,-0.39338749,-0.157643918,-3.940286193,15.39627759
2057,0.451494,0.615654835,0.779123122,0.451494,0.615654835,0.779123122,0.878845257,0.982742181,1.261434854,-3.783464158,0.764680592,1.717595967,-3.783464158,0.764680592,1.717595967,-1.891977353,-6.65638616,15.28727606
2058,0.446590851,0.678588337,0.845381796,0.446590851,0.678588337,0.845381796,0.897137198,0.963251721,1.312730219,-4.088782292,1.727122296,-3.7600023,-4.088782292,1.727122296,-3.7600023,-1.734650556,-7.021245869,15.49547109
2059,0.469667759,0.623624748,0.858987353,0.469667759,0.623624748,0.858987353,0.89295215,1.037943953,1.369134373,-4.952120037,4.591812055,-3.990803723,-4.952120037,4.591812055,-3.990803723,-4.722419453,-6.653792891,15.60807988
2060,0.476827982,0.674506166,0.889663204,0.476827982,0.674506166,0.889663204,0.915963647,1.042690863,1.403703389,-3.996520575,5.653536585,-2.886523476,-3.996520575,5.653536585,-2.886523476,-2.828214035,-7.779843234,15.3329175
2061,0.545130369,0.692662875,0.920994555,0.545130369,0.692662875,0.920994555,0.959368686,1.120864454,1.405888592,-6.412810154,6.593339607,-0.232735739,-6.412810154,6.593339607,-0.232735739,2.171136197,-9.675618263,11.5413111
2062,0.62707959,0.72398796,0.937792046,0.62707959,0.72398796,0.937792046,0.986576161,1.13589108,1.511396215,-6.818791404,3.318258885,-0.096785362,-6.818791404,3.318258885,-0.096785362,4.098839267,-12.37724605,7.352137307
2063,0.639879324,0.729125892,0.97381181,0.639879324,0.729125892,0.97381181,0.995510268,1.224415607,1.528516997,-4.998534092,5.044396657,-1.292451113,-4.998534092,5.044396657,-1.292451113,4.107436542,-12.2524526,6.986584612
2064,0.691858445,0.777530638,0.982486096,0.691858445,0.777530638,0.982486096,0.943564139,1.206659811,1.550810902,-6.796874571,5.567558171,-0.2666542,-6.796874571,5.567558171,-0.2666542,2.430510754,-9.472086894,4.604292018
2065,0.677109347,0.805065986,1.013766852,0.677109347,0.805065986,1.013766852,0.967703608,1.244022407,1.584983251,-5.938664736,7.075774715,-1.306594235,-5.938664736,7.075774715,-1.306594235,0.661381175,-10.71277151,6.00281159
2066,0.730035452,0.853689772,1.001355579,0.730035452,0.853689772,1.001355579,1.080257887,1.311992821,1.578226535,-3.523411794,7.415403239,2.795310694,-3.523411794,7.415403239,2.795310694,-2.093700204,-8.363200203,6.453945022
2067,0.72034697,0.863181382,1.024324944,0.72034697,0.863181382,1.024324944,1.128324487,1.305727067,1.557780957,-2.257478407,8.779401518,3.615235181,-2.257478407,8.779401518,3.615235181,-2.814611752,-4.967878085,7.938302655
2068,0.625156917,0.92194978,1.043121084,0.625156917,0.92194978,1.043121084,1.133637599,1.345209876,1.663288986,-2.240054534,11.91793354,6.5532382,-2.240054534,11.91793354,6.5532382,-2.598076128,-8.833852268,7.338917029
2069,0.665471247,0.949564313,1.08741032,0.665471247,0.949564313,1.08741032,1.139273351,1.409393031,1.716100091,-6.282123409,13.44774425,7.289296212,-6.282123409,13.44774425,7.289296212,-1.923025207,-9.832421353,6.383602709
2070,0.619032943,0.970835958,1.077285556,0.619032943,0.970835958,1.077285556,1.162308192,1.468436823,1.703902745,-5.515951483,12.11172148,8.536998807,-5.515951483,12.11172148,8.536998807,-2.844466181,-8.424846535,7.030157507
2071,0.604836228,1.007187518,1.099338743,0.604836228,1.007187518,1.099338743,1.204097379,1.484170648,1.777835131,-6.196696789,11.02618419,7.740873828,-6.196696789,11.02618419,7.740873828,-5.061806014,-11.5068717,7.883747721
2072,0.599827434,0.915914039,1.116535297,0.599827434,0.915914039,1.116535297,1.207095937,1.577307592,1.849841888,-10.57458448,6.821755142,7.216465453,-10.57458448,6.821755142,7.216465453,-5.483137176,-10.86926892,8.656859004
2073,0.582296288,0.919142009,1.082007567,0.582296288,0.919142009,1.082007567,1.212902446,1.646801878,1.879612923,-9.54398646,5.426079111,6.325520944,-9.54398646,5.426079111,6.325520944,-8.477688425,-12.50421156,6.42995089
2074,0.583187582,0.957948197,1.030976005,0.583187582,0.957948197,1.030976005,1.3049225,1.610026311,1.868265319,-5.564733067,10.06927071,5.069669527,-5.564733067,10.06927071,5.069669527,-7.536856458,-10.80462634,6.700330836
2075,0.659841059,0.927210455,1.111562427,0.659841059,0.927210455,1.111562427,1.37285469,1.660320956,1.91606918,-7.522372376,10.57228909,3.436516426,-7.522372376,10.57228909,3.436516426,-9.221652897,-13.10489857,4.49259401
2076,0.639802796,0.900782759,1.135349224,0.639802796,0.900782759,1.135349224,1.428371358,1.717547623,1.986208475,-1.016524584,9.328494576,2.541482624,-1.016524584,9.328494576,2.541482624,-8.503466435,-10.15478432,2.502293288
2077,0.581399347,0.922009462,1.119501966,0.581399347,0.922009462,1.119501966,1.467621354,1.804957698,2.022055014,-2.554156158,9.11815887,1.957478068,-2.554156158,9.11815887,1.957478068,-7.004471566,-11.90488058,1.551624606
2078,0.557146263,0.934710767,1.134641441,0.557146263,0.934710767,1.134641441,1.455648846,1.861920445,2.072001024,-7.343619158,6.693124313,-0.931202602,-7.343619158,6.693124313,-0.931202602,-6.621077914,-13.04318656,-0.519313468
2079,0.586585981,0.989606687,1.131657647,0.586585981,0.989606687,1.131657647,1.43174987,1.816373658,2.079946364,-3.749199015,9.995335552,-2.243994135,-3.749199015,9.995335552,-2.243994135,-5.680337222,-14.44076906,-0.406396449
2080,0.567622291,0.962760453,1.177121345,0.567622291,0.962760453,1.177121345,1.461490645,1.809289913,2.103989989,-6.823857077,11.23731039,-2.091598367,-6.823857077,11.23731039,-2.091598367,-5.83318364,-16.96160615,-0.507557284
2081,0.615968501,0.942838235,1.159324813,0.615968501,0.942838235,1.159324813,1.513029095,1.884566226,2.147869137,-7.498958173,7.066344856,-2.594498562,-7.498958173,7.066344856,-2.594498562,-3.503091596,-14.78611141,-0.036381313
2082,0.6387403,0.918132343,1.155566204,0.6387403,0.918132343,1.155566204,1.486679816,1.879657114,2.160638612,-7.100549108,8.396233038,-1.52292131,-7.100549108,8.396233038,-1.52292131,-4.451297147,-14.03208205,3.087600339
2083,0.64104717,0.92593854,1.125293495,0.64104717,0.92593854,1.125293495,1.519094777,1.894301774,2.16508019,-8.362832263,7.602042839,0.353563131,-8.362832263,7.602042839,0.353563131,-5.894391559,-12.11805533,2.73205171
2084,0.647238087,0.897747132,1.115589008,0.647238087,0.897747132,1.115589008,1.532437134,1.90192008,2.207601869,-10.25850943,10.02340525,-0.037668696,-10.25850943,10.02340525,-0.037668696,-5.016607966,-11.35348653,4.637586786
2085,0.700453736,0.920094907,1.106783256,0.700453736,0.920094907,1.106783256,1.497843798,1.961318304,2.283394821,-13.154524,7.066129147,0.077232776,-13.154524,7.066129147,0.077232776,-8.578645266,-12.2823721,4.605013433
2086,0.773691517,0.943821914,1.084734333,0.773691517,0.943821914,1.084734333,1.533011629,2.042640911,2.285727692,-10.90643528,5.649130447,2.847743294,-10.90643528,5.649130447,2.847743294,-5.279100737,-10.58301436,6.218167084
2087,0.737735709,0.948069391,1.128458633,0.737735709,0.948069391,1.128458633,1.568393877,2.045434728,2.300284444,-11.58725751,4.820308174,1.233416659,-11.58725751,4.820308174,1.233416659,-2.930564893,-11.70446314,3.208639301
2088,0.760011677,0.915821447,1.104973163,0.760011677,0.915821447,1.104973163,1.569219917,2.075669169,2.361917056,-8.055801369,5.818590614,1.569297931,-8.055801369,5.818590614,1.569297931,0.464883939,-10.02161475,0.685504631
2089,0.781100979,0.942268528,1.144909259,0.781100979,0.942268528,1.144909259,1.610473446,2.119059647,2.399060705,-6.434341104,6.497587088,1.410593397,-6.434341104,6.497587088,1.410593397,-2.07061561,-8.474812103,2.119386831
